Unnamed: 0,Pos,Sense1,Sense2,Merge,Sense1_keys,Sense2_keys,wn_oed_feature
439,v,carry#v#15,carry#v#32,not-merged,carry%2:36:00::;run%2:36:02::;,run%2:36:02::;,1.0
440,v,carry#v#15,carry#v#10,not-merged,carry%2:36:00::;run%2:36:02::;,run%2:36:02::;,1.0
441,v,carry#v#15,carry#v#12,not-merged,carry%2:36:00::;run%2:36:02::;,run%2:36:02::;,1.0
442,v,carry#v#15,carry#v#20,not-merged,carry%2:36:00::;run%2:36:02::;,run%2:36:02::;,1.0
443,v,carry#v#04,carry#v#23,not-merged,carry%2:32:02::;convey%2:32:01::;express%2:32:02::;,express%2:32:02::;express%2:32:02::;express%2:32:02::;,1.0
444,v,carry#v#04,carry#v#21,not-merged,carry%2:32:02::;convey%2:32:01::;express%2:32:02::;,express%2:32:02::;,1.0
445,v,carry#v#04,carry#v#05,not-merged,carry%2:32:02::;convey%2:32:01::;express%2:32:02::;,express%2:32:02::;,1.0
446,v,carry#v#04,carry#v#02,not-merged,carry%2:32:02::;convey%2:32:01::;express%2:32:02::;,express%2:32:02::;express%2:32:02::;express%2:32:02::;,1.0
447,v,carry#v#04,carry#v#32,not-merged,carry%2:32:02::;convey%2:32:01::;express%2:32:02::;,express%2:32:02::;,1.0
448,v,carry#v#04,carry#v#10,not-merged,carry%2:32:02::;convey%2:32:01::;express%2:32:02::;,express%2:32:02::;,1.0
449,v,carry#v#04,carry#v#12,not-merged,carry%2:32:02::;convey%2:32:01::;express%2:32:02::;,express%2:32:02::;,1.0
450,v,carry#v#04,carry#v#20,not-merged,carry%2:32:02::;convey%2:32:01::;express%2:32:02::;,express%2:32:02::;,1.0
451,v,carry#v#23,carry#v#21,not-merged,carry%2:41:02::;persuade%2:41:00::;sway%2:41:00::;,sway%2:41:00::;,1.0
452,v,carry#v#23,carry#v#05,not-merged,carry%2:41:02::;persuade%2:41:00::;sway%2:41:00::;,sway%2:41:00::;,1.0
453,v,carry#v#23,carry#v#02,not-merged,carry%2:41:02::;persuade%2:41:00::;sway%2:41:00::;,sway%2:41:00::;sway%2:41:00::;sway%2:41:00::;,1.0
454,v,carry#v#23,carry#v#32,not-merged,carry%2:41:02::;persuade%2:41:00::;sway%2:41:00::;,sway%2:41:00::;,1.0
455,v,carry#v#23,carry#v#10,not-merged,carry%2:41:02::;persuade%2:41:00::;sway%2:41:00::;,sway%2:41:00::;,1.0
456,v,carry#v#23,carry#v#12,not-merged,carry%2:41:02::;persuade%2:41:00::;sway%2:41:00::;,sway%2:41:00::;,1.0
457,v,carry#v#23,carry#v#20,not-merged,carry%2:41:02::;persuade%2:41:00::;sway%2:41:00::;,sway%2:41:00::;,1.0
458,v,carry#v#21,carry#v#05,not-merged,carry%2:42:12::;,carry%2:42:12::;,1.0
459,v,carry#v#21,carry#v#02,not-merged,carry%2:42:12::;,carry%2:42:12::;carry%2:42:12::;carry%2:42:12::;,1.0
460,v,carry#v#21,carry#v#32,not-merged,carry%2:42:12::;,carry%2:42:12::;,1.0
461,v,carry#v#21,carry#v#10,not-merged,carry%2:42:12::;,carry%2:42:12::;,1.0
462,v,carry#v#21,carry#v#12,not-merged,carry%2:42:12::;,carry%2:42:12::;,1.0
463,v,carry#v#21,carry#v#20,not-merged,carry%2:42:12::;,carry%2:42:12::;,1.0
464,v,carry#v#05,carry#v#02,not-merged,carry%2:35:09::;,carry%2:35:09::;carry%2:35:09::;carry%2:35:09::;,1.0
465,v,carry#v#05,carry#v#32,not-merged,carry%2:35:09::;,carry%2:35:09::;,1.0
466,v,carry#v#05,carry#v#10,not-merged,carry%2:35:09::;,carry%2:35:09::;,1.0
467,v,carry#v#05,carry#v#12,not-merged,carry%2:35:09::;,carry%2:35:09::;,1.0
468,v,carry#v#05,carry#v#20,not-merged,carry%2:35:09::;,carry%2:35:09::;,1.0
469,v,carry#v#02,carry#v#32,not-merged,carry%2:42:01::;pack%2:42:00::;take%2:42:10::;,take%2:42:10::;,1.0
470,v,carry#v#02,carry#v#10,not-merged,carry%2:42:01::;pack%2:42:00::;take%2:42:10::;,take%2:42:10::;,1.0
471,v,carry#v#02,carry#v#12,not-merged,carry%2:42:01::;pack%2:42:00::;take%2:42:10::;,take%2:42:10::;,1.0
472,v,carry#v#02,carry#v#20,not-merged,carry%2:42:01::;pack%2:42:00::;take%2:42:10::;,take%2:42:10::;,1.0
473,v,carry#v#32,carry#v#10,not-merged,carry%2:35:12::;,carry%2:35:12::;,1.0
474,v,carry#v#32,carry#v#12,not-merged,carry%2:35:12::;,carry%2:35:12::;,1.0
475,v,carry#v#32,carry#v#20,not-merged,carry%2:35:12::;,carry%2:35:12::;,1.0
476,v,carry#v#10,carry#v#12,not-merged,carry%2:42:02::;,carry%2:42:02::;,1.0
477,v,carry#v#10,carry#v#20,not-merged,carry%2:42:02::;,carry%2:42:02::;,1.0
478,v,carry#v#12,carry#v#20,merged,carry%2:31:12::;,carry%2:31:12::;,1.0
479,v,survive#v#01,survive#v#02,not-merged,survive%2:42:01::;last%2:42:01::;live%2:42:04::;live_on%2:42:00::;go%2:42:14::;endure%2:42:00::;hold_up%2:42:00::;hold_out%2:42:00::;,hold_out%2:42:00::;hold_out%2:42:00::;hold_out%2:42:00::;hold_out%2:42:00::;hold_out%2:42:00::;,0.0
480,n,mail#n#02,mail#n#04,not-merged,mail%1:10:00::;mail_service%1:10:00::;postal_service%1:10:00::;post%1:10:00::;,post%1:10:00::;post%1:10:00::;,1.0
481,v,meet#v#06,meet#v#01,not-merged,meet%2:41:02::;match%2:41:00::;cope_with%2:41:00::;,cope_with%2:41:00::;cope_with%2:41:00::;cope_with%2:41:00::;cope_with%2:41:00::;cope_with%2:41:00::;cope_with%2:41:00::;,0.0
482,n,nation#n#03,nation#n#02,not-merged,nation%1:14:02::;,nation%1:14:02::;nation%1:14:02::;nation%1:14:02::;,1.0
483,a,colorless#a#02,colorless#a#01,merged,colorless%3:00:02::;colourless%3:00:02::;,colourless%3:00:02::;colourless%3:00:02::;,1.0
484,v,watch#v#02,watch#v#03,not-merged,watch%2:41:00::;observe%2:41:00::;follow%2:41:02::;watch_over%2:41:00::;keep_an_eye_on%2:41:00::;,keep_an_eye_on%2:41:00::;keep_an_eye_on%2:41:00::;keep_an_eye_on%2:41:00::;keep_an_eye_on%2:41:00::;keep_an_eye_on%2:41:00::;,0.0
485,v,replace#v#01,replace#v#04,not-merged,replace%2:30:00::;,replace%2:30:00::;replace%2:30:00::;,1.0
486,n,church#n#02,church#n#01,merged,church%1:06:00::;church_building%1:06:00::;,church_building%1:06:00::;church_building%1:06:00::;,0.0
487,v,visit#v#03,visit#v#01,not-merged,visit%2:41:00::;call_in%2:41:00::;call%2:41:00::;,call%2:41:00::;call%2:41:00::;,1.0
488,n,channel#n#05,channel#n#04,not-merged,channel%1:10:01::;communication_channel%1:10:00::;line%1:10:05::;,line%1:10:05::;,0.0
489,n,channel#n#05,channel#n#07,not-merged,channel%1:10:01::;communication_channel%1:10:00::;line%1:10:05::;,line%1:10:05::;line%1:10:05::;line%1:10:05::;,0.0
490,n,channel#n#05,channel#n#01,not-merged,channel%1:10:01::;communication_channel%1:10:00::;line%1:10:05::;,line%1:10:05::;line%1:10:05::;,0.0
491,n,channel#n#04,channel#n#07,not-merged,channel%1:17:00::;,channel%1:17:00::;channel%1:17:00::;channel%1:17:00::;,1.0
492,n,channel#n#04,channel#n#01,not-merged,channel%1:17:00::;,channel%1:17:00::;channel%1:17:00::;,1.0
493,n,channel#n#07,channel#n#01,not-merged,channel%1:06:02::;television_channel%1:06:00::;tv_channel%1:06:00::;,tv_channel%1:06:00::;tv_channel%1:06:00::;,0.0
494,n,hearth#n#02,hearth#n#03,not-merged,hearth%1:06:00::;fireside%1:06:00::;,fireside%1:06:00::;fireside%1:06:00::;,1.0
495,v,continue#v#03,continue#v#01,not-merged,continue%2:42:00::;uphold%2:42:00::;carry_on%2:42:00::;bear_on%2:42:01::;preserve%2:42:00::;,preserve%2:42:00::;preserve%2:42:00::;preserve%2:42:00::;preserve%2:42:00::;preserve%2:42:00::;,1.0
496,v,withdraw#v#10,withdraw#v#01,not-merged,withdraw%2:40:00::;draw%2:40:01::;take_out%2:40:00::;draw_off%2:40:04::;,draw_off%2:40:04::;draw_off%2:40:04::;draw_off%2:40:04::;draw_off%2:40:04::;draw_off%2:40:04::;draw_off%2:40:04::;draw_off%2:40:04::;draw_off%2:40:04::;,0.0
497,v,keep#v#08,keep#v#01,not-merged,keep%2:32:00::;maintain%2:32:04::;,maintain%2:32:04::;maintain%2:32:04::;maintain%2:32:04::;,0.0
498,v,keep#v#08,keep#v#18,not-merged,keep%2:32:00::;maintain%2:32:04::;,maintain%2:32:04::;,0.0
499,v,keep#v#08,keep#v#20,not-merged,keep%2:32:00::;maintain%2:32:04::;,maintain%2:32:04::;maintain%2:32:04::;,0.0
500,v,keep#v#08,keep#v#07,not-merged,keep%2:32:00::;maintain%2:32:04::;,maintain%2:32:04::;,0.0
501,v,keep#v#08,keep#v#19,not-merged,keep%2:32:00::;maintain%2:32:04::;,maintain%2:32:04::;,0.0
502,v,keep#v#08,keep#v#21,not-merged,keep%2:32:00::;maintain%2:32:04::;,maintain%2:32:04::;,0.0
503,v,keep#v#08,keep#v#03,not-merged,keep%2:32:00::;maintain%2:32:04::;,maintain%2:32:04::;maintain%2:32:04::;,0.0
504,v,keep#v#01,keep#v#18,not-merged,keep%2:42:00::;maintain%2:42:00::;hold%2:42:00::;,hold%2:42:00::;,1.0
505,v,keep#v#01,keep#v#20,not-merged,keep%2:42:00::;maintain%2:42:00::;hold%2:42:00::;,hold%2:42:00::;hold%2:42:00::;,1.0
506,v,keep#v#01,keep#v#07,not-merged,keep%2:42:00::;maintain%2:42:00::;hold%2:42:00::;,hold%2:42:00::;,1.0
507,v,keep#v#01,keep#v#19,not-merged,keep%2:42:00::;maintain%2:42:00::;hold%2:42:00::;,hold%2:42:00::;,1.0
508,v,keep#v#01,keep#v#21,not-merged,keep%2:42:00::;maintain%2:42:00::;hold%2:42:00::;,hold%2:42:00::;,1.0
509,v,keep#v#01,keep#v#03,not-merged,keep%2:42:00::;maintain%2:42:00::;hold%2:42:00::;,hold%2:42:00::;hold%2:42:00::;,1.0
510,v,keep#v#18,keep#v#20,not-merged,keep%2:40:13::;,keep%2:40:13::;keep%2:40:13::;,1.0
511,v,keep#v#18,keep#v#07,not-merged,keep%2:40:13::;,keep%2:40:13::;,1.0
512,v,keep#v#18,keep#v#19,not-merged,keep%2:40:13::;,keep%2:40:13::;,1.0
513,v,keep#v#18,keep#v#21,not-merged,keep%2:40:13::;,keep%2:40:13::;,1.0
514,v,keep#v#18,keep#v#03,not-merged,keep%2:40:13::;,keep%2:40:13::;keep%2:40:13::;,1.0
515,v,keep#v#20,keep#v#07,not-merged,keep%2:40:10::;maintain%2:40:10::;,maintain%2:40:10::;,1.0
516,v,keep#v#20,keep#v#19,not-merged,keep%2:40:10::;maintain%2:40:10::;,maintain%2:40:10::;,1.0
517,v,keep#v#20,keep#v#21,not-merged,keep%2:40:10::;maintain%2:40:10::;,maintain%2:40:10::;,1.0
518,v,keep#v#20,keep#v#03,not-merged,keep%2:40:10::;maintain%2:40:10::;,maintain%2:40:10::;maintain%2:40:10::;,1.0
519,v,keep#v#07,keep#v#19,not-merged,keep%2:40:01::;,keep%2:40:01::;,1.0
520,v,keep#v#07,keep#v#21,not-merged,keep%2:40:01::;,keep%2:40:01::;,1.0
521,v,keep#v#07,keep#v#03,not-merged,keep%2:40:01::;,keep%2:40:01::;keep%2:40:01::;,1.0
522,v,keep#v#19,keep#v#21,not-merged,keep%2:40:12::;,keep%2:40:12::;,1.0
523,v,keep#v#19,keep#v#03,not-merged,keep%2:40:12::;,keep%2:40:12::;keep%2:40:12::;,1.0
524,v,keep#v#21,keep#v#03,not-merged,keep%2:35:10::;,keep%2:35:10::;keep%2:35:10::;,1.0
525,v,wash#v#03,wash#v#09,not-merged,wash%2:35:00::;launder%2:35:00::;,launder%2:35:00::;launder%2:35:00::;launder%2:35:00::;launder%2:35:00::;,1.0
526,v,wash#v#03,wash#v#02,not-merged,wash%2:35:00::;launder%2:35:00::;,launder%2:35:00::;launder%2:35:00::;,1.0
527,v,wash#v#03,wash#v#10,not-merged,wash%2:35:00::;launder%2:35:00::;,launder%2:35:00::;,1.0
528,v,wash#v#03,wash#v#04,not-merged,wash%2:35:00::;launder%2:35:00::;,launder%2:35:00::;,1.0
529,v,wash#v#03,wash#v#06,not-merged,wash%2:35:00::;launder%2:35:00::;,launder%2:35:00::;,1.0
530,v,wash#v#03,wash#v#01,not-merged,wash%2:35:00::;launder%2:35:00::;,launder%2:35:00::;launder%2:35:00::;,1.0
531,v,wash#v#09,wash#v#02,not-merged,wash%2:30:05::;wash_out%2:30:04::;wash_off%2:30:00::;wash_away%2:30:00::;,wash_away%2:30:00::;wash_away%2:30:00::;,0.0
532,v,wash#v#09,wash#v#10,not-merged,wash%2:30:05::;wash_out%2:30:04::;wash_off%2:30:00::;wash_away%2:30:00::;,wash_away%2:30:00::;,0.0
533,v,wash#v#09,wash#v#04,not-merged,wash%2:30:05::;wash_out%2:30:04::;wash_off%2:30:00::;wash_away%2:30:00::;,wash_away%2:30:00::;,0.0
534,v,wash#v#09,wash#v#06,not-merged,wash%2:30:05::;wash_out%2:30:04::;wash_off%2:30:00::;wash_away%2:30:00::;,wash_away%2:30:00::;,0.0
535,v,wash#v#09,wash#v#01,not-merged,wash%2:30:05::;wash_out%2:30:04::;wash_off%2:30:00::;wash_away%2:30:00::;,wash_away%2:30:00::;wash_away%2:30:00::;,0.0
536,v,wash#v#02,wash#v#10,not-merged,wash%2:29:00::;lave%2:29:00::;,lave%2:29:00::;,1.0
537,v,wash#v#02,wash#v#04,not-merged,wash%2:29:00::;lave%2:29:00::;,lave%2:29:00::;,1.0
538,v,wash#v#02,wash#v#06,not-merged,wash%2:29:00::;lave%2:29:00::;,lave%2:29:00::;,1.0
539,v,wash#v#02,wash#v#01,merged,wash%2:29:00::;lave%2:29:00::;,lave%2:29:00::;lave%2:29:00::;,1.0
540,v,wash#v#10,wash#v#04,not-merged,wash%2:30:09::;,wash%2:30:09::;,1.0
541,v,wash#v#10,wash#v#06,not-merged,wash%2:30:09::;,wash%2:30:09::;,1.0
542,v,wash#v#10,wash#v#01,not-merged,wash%2:30:09::;,wash%2:30:09::;wash%2:30:09::;,1.0
543,v,wash#v#04,wash#v#06,not-merged,wash%2:38:01::;,wash%2:38:01::;,1.0
544,v,wash#v#04,wash#v#01,not-merged,wash%2:38:01::;,wash%2:38:01::;wash%2:38:01::;,1.0
545,v,wash#v#06,wash#v#01,not-merged,wash%2:42:12::;,wash%2:42:12::;wash%2:42:12::;,1.0
546,v,turn_on#v#03,turn_on#v#04,not-merged,turn_on%2:39:00::;,turn_on%2:39:00::;,0.0
547,v,collaborate#v#01,collaborate#v#02,not-merged,collaborate%2:41:00::;join_forces%2:41:00::;cooperate%2:41:00::;get_together%2:41:00::;,get_together%2:41:00::;,0.0
548,v,determine#v#08,determine#v#01,not-merged,determine%2:32:01::;check%2:32:10::;find_out%2:32:01::;see%2:32:00::;ascertain%2:32:00::;watch%2:32:09::;learn%2:32:02::;,learn%2:32:02::;learn%2:32:02::;learn%2:32:02::;learn%2:32:02::;,1.0
549,v,drift#v#09,drift#v#04,not-merged,drift%2:30:10::;,drift%2:30:10::;,1.0
550,v,drift#v#09,drift#v#06,not-merged,drift%2:30:10::;,drift%2:30:10::;,1.0
551,v,drift#v#04,drift#v#06,not-merged,drift%2:42:03::;,drift%2:42:03::;,1.0
552,v,train#v#01,train#v#02,not-merged,train%2:31:01::;develop%2:31:00::;prepare%2:31:01::;educate%2:31:00::;,educate%2:31:00::;educate%2:31:00::;,1.0
553,v,train#v#01,train#v#09,not-merged,train%2:31:01::;develop%2:31:00::;prepare%2:31:01::;educate%2:31:00::;,educate%2:31:00::;,1.0
554,v,train#v#01,train#v#08,not-merged,train%2:31:01::;develop%2:31:00::;prepare%2:31:01::;educate%2:31:00::;,educate%2:31:00::;,1.0
555,v,train#v#02,train#v#09,not-merged,train%2:31:00::;prepare%2:31:00::;,prepare%2:31:00::;,1.0
556,v,train#v#02,train#v#08,not-merged,train%2:31:00::;prepare%2:31:00::;,prepare%2:31:00::;,1.0
557,v,train#v#09,train#v#08,not-merged,train%2:41:03::;,train%2:41:03::;,1.0
558,s,natural#s#06,natural#s#08,not-merged,natural%5:00:00:spontaneous:00;instinctive%5:00:00:spontaneous:00;,instinctive%5:00:00:spontaneous:00;,0.0
559,s,natural#s#06,natural#s#04,merged,natural%5:00:00:spontaneous:00;instinctive%5:00:00:spontaneous:00;,instinctive%5:00:00:spontaneous:00;,0.0
560,s,natural#s#06,natural#s#09,not-merged,natural%5:00:00:spontaneous:00;instinctive%5:00:00:spontaneous:00;,instinctive%5:00:00:spontaneous:00;instinctive%5:00:00:spontaneous:00;instinctive%5:00:00:spontaneous:00;,0.0
561,s,natural#s#06,natural#s#07,merged,natural%5:00:00:spontaneous:00;instinctive%5:00:00:spontaneous:00;,instinctive%5:00:00:spontaneous:00;instinctive%5:00:00:spontaneous:00;instinctive%5:00:00:spontaneous:00;,0.0
562,s,natural#s#08,natural#s#04,not-merged,natural%5:00:00:biological:00;,natural%5:00:00:biological:00;,0.0
563,s,natural#s#08,natural#s#09,not-merged,natural%5:00:00:biological:00;,natural%5:00:00:biological:00;natural%5:00:00:biological:00;natural%5:00:00:biological:00;,0.0
564,s,natural#s#08,natural#s#07,not-merged,natural%5:00:00:biological:00;,natural%5:00:00:biological:00;natural%5:00:00:biological:00;natural%5:00:00:biological:00;,0.0
565,s,natural#s#04,natural#s#09,not-merged,natural%5:00:00:normal:01;,natural%5:00:00:normal:01;natural%5:00:00:normal:01;natural%5:00:00:normal:01;,1.0
566,s,natural#s#04,natural#s#07,merged,natural%5:00:00:normal:01;,natural%5:00:00:normal:01;natural%5:00:00:normal:01;natural%5:00:00:normal:01;,1.0
567,s,natural#s#09,natural#s#07,not-merged,natural%5:00:00:intelligent:00;born%5:00:00:intelligent:00;innate%5:00:00:intelligent:00;,innate%5:00:00:intelligent:00;innate%5:00:00:intelligent:00;innate%5:00:00:intelligent:00;,1.0
568,v,keep_up#v#01,keep_up#v#04,merged,keep_up%2:33:00::;,keep_up%2:33:00::;keep_up%2:33:00::;keep_up%2:33:00::;,0.0
569,n,day#n#01,day#n#02,not-merged,day%1:28:00::;twenty-four_hours%1:28:00::;twenty-four_hour_period%1:28:00::;24-hour_interval%1:28:00::;solar_day%1:28:00::;mean_solar_day%1:28:00::;,mean_solar_day%1:28:00::;,0.0
570,n,day#n#01,day#n#06,not-merged,day%1:28:00::;twenty-four_hours%1:28:00::;twenty-four_hour_period%1:28:00::;24-hour_interval%1:28:00::;solar_day%1:28:00::;mean_solar_day%1:28:00::;,mean_solar_day%1:28:00::;,0.0
571,n,day#n#01,day#n#05,merged,day%1:28:00::;twenty-four_hours%1:28:00::;twenty-four_hour_period%1:28:00::;24-hour_interval%1:28:00::;solar_day%1:28:00::;mean_solar_day%1:28:00::;,mean_solar_day%1:28:00::;,0.0
572,n,day#n#01,day#n#04,not-merged,day%1:28:00::;twenty-four_hours%1:28:00::;twenty-four_hour_period%1:28:00::;24-hour_interval%1:28:00::;solar_day%1:28:00::;mean_solar_day%1:28:00::;,mean_solar_day%1:28:00::;,0.0
573,n,day#n#01,day#n#03,merged,day%1:28:00::;twenty-four_hours%1:28:00::;twenty-four_hour_period%1:28:00::;24-hour_interval%1:28:00::;solar_day%1:28:00::;mean_solar_day%1:28:00::;,mean_solar_day%1:28:00::;mean_solar_day%1:28:00::;mean_solar_day%1:28:00::;,0.0
574,n,day#n#02,day#n#06,merged,day%1:28:03::;,day%1:28:03::;,1.0
575,n,day#n#02,day#n#05,not-merged,day%1:28:03::;,day%1:28:03::;,1.0
576,n,day#n#02,day#n#04,not-merged,day%1:28:03::;,day%1:28:03::;,1.0
577,n,day#n#02,day#n#03,not-merged,day%1:28:03::;,day%1:28:03::;day%1:28:03::;day%1:28:03::;,1.0
578,n,day#n#06,day#n#05,not-merged,day%1:28:05::;,day%1:28:05::;,1.0
579,n,day#n#06,day#n#04,not-merged,day%1:28:05::;,day%1:28:05::;,1.0
580,n,day#n#06,day#n#03,not-merged,day%1:28:05::;,day%1:28:05::;day%1:28:05::;day%1:28:05::;,1.0
581,n,day#n#05,day#n#04,not-merged,day%1:28:04::;,day%1:28:04::;,1.0
582,n,day#n#05,day#n#03,merged,day%1:28:04::;,day%1:28:04::;day%1:28:04::;day%1:28:04::;,1.0
583,n,day#n#04,day#n#03,not-merged,day%1:28:01::;,day%1:28:01::;day%1:28:01::;day%1:28:01::;,0.0
584,n,fatigue#n#01,fatigue#n#03,merged,fatigue%1:26:00::;weariness%1:26:00::;tiredness%1:26:00::;,tiredness%1:26:00::;,0.0
585,n,fatigue#n#01,fatigue#n#02,not-merged,fatigue%1:26:00::;weariness%1:26:00::;tiredness%1:26:00::;,tiredness%1:26:00::;,0.0
586,n,fatigue#n#03,fatigue#n#02,not-merged,fatigue%1:12:00::;,fatigue%1:12:00::;,1.0
587,a,fit#a#03,fit#a#01,merged,fit%3:00:01::;healthy%3:00:04::;,healthy%3:00:04::;,1.0
588,v,find#v#15,find#v#10,not-merged,find%2:38:10::;,find%2:38:10::;,0.0
589,v,find#v#15,find#v#13,not-merged,find%2:38:10::;,find%2:38:10::;,0.0
590,v,find#v#15,find#v#05,not-merged,find%2:38:10::;,find%2:38:10::;find%2:38:10::;,0.0
591,v,find#v#15,find#v#01,not-merged,find%2:38:10::;,find%2:38:10::;find%2:38:10::;find%2:38:10::;find%2:38:10::;find%2:38:10::;,0.0
592,v,find#v#15,find#v#03,not-merged,find%2:38:10::;,find%2:38:10::;find%2:38:10::;,0.0
593,v,find#v#10,find#v#05,not-merged,find%2:40:03::;,find%2:40:03::;find%2:40:03::;,1.0
594,v,find#v#10,find#v#01,not-merged,find%2:40:03::;,find%2:40:03::;find%2:40:03::;find%2:40:03::;find%2:40:03::;find%2:40:03::;,1.0
595,v,find#v#10,find#v#03,not-merged,find%2:40:03::;,find%2:40:03::;find%2:40:03::;,1.0
596,v,find#v#13,find#v#05,not-merged,find%2:39:05::;,find%2:39:05::;find%2:39:05::;,1.0
597,v,find#v#13,find#v#01,not-merged,find%2:39:05::;,find%2:39:05::;find%2:39:05::;find%2:39:05::;find%2:39:05::;find%2:39:05::;,1.0
598,v,find#v#13,find#v#03,not-merged,find%2:39:05::;,find%2:39:05::;find%2:39:05::;,1.0
599,v,find#v#05,find#v#01,not-merged,find%2:31:10::;feel%2:31:00::;,feel%2:31:00::;feel%2:31:00::;feel%2:31:00::;feel%2:31:00::;feel%2:31:00::;,0.0
600,v,find#v#05,find#v#03,not-merged,find%2:31:10::;feel%2:31:00::;,feel%2:31:00::;feel%2:31:00::;,0.0
601,v,find#v#01,find#v#03,not-merged,find%2:40:02::;happen%2:40:12::;chance%2:40:12::;bump%2:40:12::;encounter%2:40:00::;,encounter%2:40:00::;encounter%2:40:00::;,1.0
602,v,begin#v#03,begin#v#06,not-merged,begin%2:30:01::;lead_off%2:30:00::;start%2:30:01::;commence%2:30:01::;,commence%2:30:01::;,1.0
603,v,begin#v#03,begin#v#09,not-merged,begin%2:30:01::;lead_off%2:30:00::;start%2:30:01::;commence%2:30:01::;,commence%2:30:01::;,1.0
604,v,begin#v#03,begin#v#05,not-merged,begin%2:30:01::;lead_off%2:30:00::;start%2:30:01::;commence%2:30:01::;,commence%2:30:01::;,1.0
605,v,begin#v#03,begin#v#02,not-merged,begin%2:30:01::;lead_off%2:30:00::;start%2:30:01::;commence%2:30:01::;,commence%2:30:01::;commence%2:30:01::;,1.0
606,v,begin#v#03,begin#v#04,not-merged,begin%2:30:01::;lead_off%2:30:00::;start%2:30:01::;commence%2:30:01::;,commence%2:30:01::;,1.0
607,v,begin#v#03,get_down#v#07,not-merged,begin%2:30:01::;lead_off%2:30:00::;start%2:30:01::;commence%2:30:01::;,commence%2:30:01::;commence%2:30:01::;commence%2:30:01::;commence%2:30:01::;commence%2:30:01::;commence%2:30:01::;commence%2:30:01::;commence%2:30:01::;,1.0
608,v,begin#v#03,begin#v#07,not-merged,begin%2:30:01::;lead_off%2:30:00::;start%2:30:01::;commence%2:30:01::;,commence%2:30:01::;commence%2:30:01::;,1.0
609,v,begin#v#06,begin#v#09,not-merged,begin%2:42:04::;,begin%2:42:04::;,1.0
610,v,begin#v#06,begin#v#05,merged,begin%2:42:04::;,begin%2:42:04::;,1.0
611,v,begin#v#06,begin#v#02,merged,begin%2:42:04::;,begin%2:42:04::;begin%2:42:04::;,1.0
612,v,begin#v#06,begin#v#04,not-merged,begin%2:42:04::;,begin%2:42:04::;,1.0
613,v,begin#v#06,get_down#v#07,not-merged,begin%2:42:04::;,begin%2:42:04::;begin%2:42:04::;begin%2:42:04::;begin%2:42:04::;begin%2:42:04::;begin%2:42:04::;begin%2:42:04::;begin%2:42:04::;,1.0
614,v,begin#v#06,begin#v#07,not-merged,begin%2:42:04::;,begin%2:42:04::;begin%2:42:04::;,1.0
615,v,begin#v#09,begin#v#05,not-merged,begin%2:41:00::;,begin%2:41:00::;,0.0
616,v,begin#v#09,begin#v#02,not-merged,begin%2:41:00::;,begin%2:41:00::;begin%2:41:00::;,0.0
617,v,begin#v#09,begin#v#04,not-merged,begin%2:41:00::;,begin%2:41:00::;,0.0
618,v,begin#v#09,get_down#v#07,not-merged,begin%2:41:00::;,begin%2:41:00::;begin%2:41:00::;begin%2:41:00::;begin%2:41:00::;begin%2:41:00::;begin%2:41:00::;begin%2:41:00::;begin%2:41:00::;,0.0
619,v,begin#v#09,begin#v#07,not-merged,begin%2:41:00::;,begin%2:41:00::;begin%2:41:00::;,0.0
620,v,begin#v#05,begin#v#02,merged,begin%2:42:02::;,begin%2:42:02::;begin%2:42:02::;,1.0
621,v,begin#v#05,begin#v#04,not-merged,begin%2:42:02::;,begin%2:42:02::;,1.0
622,v,begin#v#05,get_down#v#07,not-merged,begin%2:42:02::;,begin%2:42:02::;begin%2:42:02::;begin%2:42:02::;begin%2:42:02::;begin%2:42:02::;begin%2:42:02::;begin%2:42:02::;begin%2:42:02::;,1.0
623,v,begin#v#05,begin#v#07,not-merged,begin%2:42:02::;,begin%2:42:02::;begin%2:42:02::;,1.0
624,v,begin#v#02,begin#v#04,not-merged,begin%2:42:00::;start%2:42:00::;,start%2:42:00::;,1.0
625,v,begin#v#02,get_down#v#07,not-merged,begin%2:42:00::;start%2:42:00::;,start%2:42:00::;start%2:42:00::;start%2:42:00::;start%2:42:00::;start%2:42:00::;start%2:42:00::;start%2:42:00::;start%2:42:00::;,1.0
626,v,begin#v#02,begin#v#07,not-merged,begin%2:42:00::;start%2:42:00::;,start%2:42:00::;start%2:42:00::;,1.0
627,v,begin#v#04,get_down#v#07,not-merged,begin%2:32:03::;,begin%2:32:03::;begin%2:32:03::;begin%2:32:03::;begin%2:32:03::;begin%2:32:03::;begin%2:32:03::;begin%2:32:03::;begin%2:32:03::;,1.0
628,v,begin#v#04,begin#v#07,not-merged,begin%2:32:03::;,begin%2:32:03::;begin%2:32:03::;,1.0
629,v,get_down#v#07,begin#v#07,not-merged,get_down%2:30:00::;begin%2:30:00::;get%2:30:12::;start_out%2:30:00::;start%2:30:00::;set_about%2:30:00::;set_out%2:30:00::;commence%2:30:00::;,commence%2:30:00::;commence%2:30:00::;,1.0
630,v,leave#v#02,leave#v#04,not-merged,leave%2:31:05::;,leave%2:31:05::;leave%2:31:05::;leave%2:31:05::;,1.0
